10_08_2018/Bat01_ch_1_rec_02_seq_01,10_08_2018/Bat01_ch_1_rec_03_seq_01,02_08_2018/Bat02_ch_1_rec_01_seq_01,02_08_2018/Bat02_ch_1_rec_02_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_01,02_08_2018/Bat02_ch_1_rec_04_seq_02,03_08_2018/Bat02_ch_1_rec_01_seq_01,03_08_2018/Bat02_ch_1_rec_04_seq_01,03_08_2018/Bat02_ch_1_rec_12_seq_01,03_08_2018/Bat03_ch_1_rec_36_seq_01,03_08_2018/Bat03_ch_1_rec_45_seq_01,03_08_2018/Bat03_ch_1_rec_20_seq_01,04_08_2018/Bat01_ch_1_rec_06_seq_01,04_08_2018/Bat01_ch_1_rec_08_seq_01,04_08_2018/Bat01_ch_1_rec_32_seq_01
3.54820666666667,3.70195666666667,,3.3493566666666665,,,2.6749066666666668,,,3.481581666666667,,,3.3544816666666666,4.431467897957734,4.521956666666667
3.57485666666667,3.73321916666667,,3.3678066666666666,,,2.7036066666666665,,,3.508231666666666,,,3.3729316666666667,4.449212973125244,4.547581666666667
3.60048166666667,3.76704416666667,,3.388306666666667,,,2.7282066666666664,,,3.5359066666666665,,,3.3903566666666665,4.469681666666666,4.589606666666667
3.62713166666667,3.79574416666667,,3.4200816666666665,,,2.755881666666667,,,3.563581666666667,,,3.409831666666667,4.492446428987901,4.607128461783075
3.65788166666667,3.83418166666667,,3.4498066666666665,,,2.7804816666666667,,,3.5861316666666667,,,3.4282816666666664,4.505567030020847,4.627531666666667
3.68863166666667,3.86390666666667,,3.474406666666667,,,2.808156666666666,,,3.609706666666667,,,3.4467316666666665,4.518257447413368,4.653156666666667
3.72143166666667,3.88953166666667,,3.5000316666666667,,,2.833781666666667,,,3.635331666666666,,,3.4641566666666668,4.532345961637269,4.686574182940069
3.75423166666667,3.91105666666667,,3.5307816666666665,,,2.8604316666666665,,,3.6507066666666654,,,3.4815816666666666,4.543745828108517,4.7146566666666665
3.79215666666667,3.93565666666667,,3.563581666666667,,,2.885031666666667,,,3.6660816666666665,,,3.5000316666666667,4.559017347343585,4.736181666666667
3.82649416666667,3.95974528279692,,3.5943316666666667,,,2.909631666666667,,,3.6845316666666665,,,3.515406666666667,4.572245494286637,4.762831666666667
3.85878166666667,3.98075666666667,,3.6250816666666665,,,2.934231666666667,,,3.708106666666666,,,3.5471816666666665,4.586656646240856,4.788456666666667
3.88953166666667,4.00433166666667,,3.650194166666666,,,2.955756666666667,,,3.7224566666666665,,,3.5594816666666667,4.664431666666666,4.816131666666666
3.91618166666667,4.31490666666667,,3.6732566666666666,,,2.9803566666666668,,,3.741931666666667,,,3.575881666666666,4.899156666666666,4.842781666666666
3.94488166666667,4.33540666666667,,3.6978566666666666,,,3.001881666666667,,,,,,3.5922816666666666,4.917606666666667,4.869431666666666
3.97665666666667,4.35693166666667,,3.7173316666666665,,,3.0254566666666665,,,,,,3.6117566666666665,4.944256666666667,4.898131666666667
4.00433166666667,4.38716916666667,,3.737207081142572,,,3.045956666666666,,,,,,3.647631666666667,4.9688566666666665,4.932981666666667
4.03098166666667,4.41535666666667,,3.7706902251971504,,,3.0685066666666665,,,,,,3.6660816666666665,5.009856666666667,4.962706666666667
4.06070666666667,4.44251916666667,,3.7870316666666666,,,3.096181666666667,,,,,,3.695806666666667,5.035481666666667,4.990381666666667
4.08581916666667,4.46865666666667,,3.8105351666220986,,,3.117706666666667,,,,,,3.7173316666666665,5.062131666666667,5.038556666666667
4.11195666666667,4.49633166666667,,3.834181666666667,,,3.139231666666667,,,,,,3.745519166666667,5.088781666666667,5.070331666666666
4.13963166666667,4.52605666666667,,3.855706666666667,,,3.1628066666666665,,,,,,3.7644816666666654,5.119531666666667,5.111331666666667
4.16730666666667,4.55373166666667,,3.878256666666666,,,3.1925316666666665,,,,,,3.790619166666666,5.147938751084662,5.1472066666666665
4.19908166666667,4.59473166666667,,3.901831666666667,,,3.2191816666666666,,,,,,3.8198316666666665,5.178469166666667,5.1933316666666665
4.22573166666667,4.64751916666667,,3.9346316666666654,,,3.2427566666666667,,,,,,3.848531666666666,5.204094166666667,5.218956666666666
4.25238166666667,4.67058166666667,,3.962306666666666,,,3.2786316666666666,,,,,,3.8751816666666654,5.232794166666666,5.247656666666667
4.28415666666667,4.69620666666667,,3.987931666666667,,,3.307540513644541,,,,,,3.901831666666667,5.265081666666667,5.2927566666666666
4.31285666666667,4.71875666666667,,4.007919166666667,,,3.3391066666666664,,,,,,3.932581666666666,5.290706666666667,5.317356666666667
4.34053166666667,4.74643166666667,,4.032006666666667,,,3.363706666666667,,,,,,3.9725566666666654,5.321456666666666,5.3419566666666665
4.36820666666667,4.77000666666667,,4.051481666666667,,,3.393431666666667,,,,,,3.997156666666666,5.348106666666666,5.3716816666666665
4.39280666666667,4.79563166666667,,4.076081666666667,,,3.414956666666667,,,,,,4.027394166666666,5.375781666666667,5.399356666666667
4.41638166666667,4.82125666666667,,4.094531666666667,,,3.4354566666666666,,,,,,4.056606666666666,5.407556666666666,5.429081666666667
4.43688166666667,4.85098166666667,,4.111956666666667,,,3.4539066666666667,,,,,,4.080263290607052,5.435516514708409,5.452656666666667
4.45533166666667,4.88173166666667,,4.134506666666667,,,3.4713316666666665,,,,,,4.106323325264233,5.460897349493451,5.477256666666666
4.48300666666667,4.91043166666667,,4.162694166666666,,,3.494394166666667,,,,,,4.131944166666667,5.4863857301886005,5.499806666666666
4.50555666666667,4.93810666666667,,4.186269166666667,,,3.5148941666666667,,,,,,4.156031666666666,5.520477783692239,5.524406666666667
4.52503166666667,4.96475666666667,,4.212406666666666,,,3.5425691666666665,,,,,,4.178581666666667,5.9528566666666665,5.545035761887098
4.54963166666667,4.98628166666667,,4.233931666666667,,,3.5625566666666666,,,,,,4.205231666666666,5.974381666666667,5.5633566666666665
4.57525666666667,5.01088166666667,,4.257506666666667,,,3.5861316666666667,,,,,,4.226756666666667,6.002056666666666,5.580781666666667
4.59836896295237,5.03548166666667,,4.283644166666667,,,3.6086816666666666,,,,,,4.252669214883724,6.0553566666666665,5.601281666666667
4.61728166666667,5.06315666666667,,4.3118316666666665,,,3.629694166666667,,,,,,4.280056666666667,6.0850816666666665,5.623831666666667
4.64085666666667,5.08878166666667,,4.349756666666667,,,3.6542941666666655,,,,,,4.302606666666667,6.110706666666666,5.645356666666666
4.66545666666667,5.11440666666667,,4.386656666666667,,,3.682994166666667,,,,,,4.326181666666667,6.141456666666667,5.681231666666666
4.68800666666667,5.14361916666667,,4.494281666666667,,,3.708106666666666,,,,,,4.3579566666666665,6.171181666666667,5.714031666666667
4.71158166666667,5.17488166666667,,4.530156666666667,,,3.731681666666667,,,,,,4.392806666666667,6.205006666666667,5.740681666666667
4.73310666666667,5.20563166666667,,4.559881666666667,,,3.7521816666666665,,,,,,4.418431666666667,6.242931666666666,5.762206666666667
4.76078166666667,5.22920666666667,,4.583456666666667,,,3.7767816666666665,,,,,,4.451231666666667,6.285981666666666,5.786806666666667
4.77923166666667,5.26098166666667,,4.613181666666667,,,3.7983066666666665,,,,,,4.475831666666667,6.322369166666666,5.8144816666666665
4.79973166666667,5.28763166666667,,4.6418816666666665,,,3.8229066666666665,,,,,,4.498381666666667,6.3556816666666665,5.842156666666666
4.82228166666667,5.31838166666667,,4.666481666666667,,,3.8536566666666654,,,,,,4.526056666666666,6.391556666666666,5.871881666666667
4.84893166666667,5.35323166666667,,4.690056666666667,,,3.881331666666666,,,,,,4.5496316666666665,6.431531666666666,5.894431666666667
4.87506916666667,5.38193166666667,,4.710556666666666,,,3.9172066666666665,,,,,,4.581406666666667,6.462281666666667,5.921081666666667
4.90479416666667,5.40653166666667,,4.734131666666666,,,3.9418066666666665,,,,,,4.603956666666667,6.495081666666667,5.944409906902825
4.95553166666667,5.43830666666667,,4.759756666666667,,,3.9684566666666665,,,,,,4.633681666666667,6.522756666666667,5.96645961802693
4.98115666666667,5.47418166666667,,4.782306666666667,,,3.997156666666666,,,,,,4.659306666666667,6.550431666666666,6.2173066666666665
5.00370666666667,5.50441916666667,,4.805881666666667,,,4.025856666666667,,,,,,4.693131666666667,6.580156666666666,6.260833080199908
5.03035666666667,5.53773166666667,,4.829456666666666,,,4.052506666666667,,,,,,4.7443816666666665,6.609881666666666,6.278763206943624
5.05393166666667,5.56745666666667,,4.854056666666667,,,4.077106666666666,,,,,,4.773081666666666,,6.298281666666667
5.08365666666667,5.59718166666667,,4.891981666666666,,,4.0970941666666665,,,,,,4.802806666666666,,6.319806666666667
5.10620666666667,5.62485666666667,,4.913506666666667,,,4.116056666666666,,,,,,4.819206666666667,,6.3392816666666665
5.13388166666667,5.65663166666667,,4.935031666666666,,,4.136556666666666,,,,,,4.847906666666667,,6.358756666666666
5.15950666666667,5.68840666666667,,4.959631666666667,,,4.161156666666667,,,,,,4.882756666666666,,6.378231666666666
5.18308166666667,5.72428166666667,,4.9955066666666665,,,4.188831666666666,,,,,,4.953481666666667,,6.393606666666667
5.20358166666667,5.75605666666667,,5.017031666666667,,,4.214456666666667,,,,,,4.984231666666667,,6.406931666666667
5.22305666666667,5.78578166666667,,5.045731666666667,,,4.237006666666667,,,,,,5.017031666666667,,6.429481666666667
5.24458166666667,5.81755666666667,,5.070331666666666,,,4.262631666666667,,,,,,5.077506666666666,,6.457156666666666
5.26610666666667,5.84830666666667,,5.100056666666666,,,4.286206666666667,,,,,,5.094931666666667,,6.480731666666666
5.28660666666667,5.88418166666667,,5.123631666666666,,,4.3118316666666665,,,,,,5.119531666666667,,6.5078941666666665
5.30710666666667,5.91698166666667,,5.148231666666667,,,4.335406666666667,,,,,,5.150281666666666,,6.5309566666666665
5.32760666666667,5.95285666666667,,5.178981666666667,,,4.363081666666667,,,,,,5.192306666666667,,6.558631666666667
5.34810666666667,5.98873166666667,,5.2066566666666665,,,4.391781666666667,,,,,,5.221006666666667,,6.578263915827726
5.36655666666667,6.02665666666667,,5.234331666666667,,,4.424581666666667,,,,,,5.2497066666666665,,6.601681666666667
5.38603166666667,6.05638166666667,,5.257906666666667,,,4.4471316666666665,,,,,,5.284556666666667,,6.624231666666667
5.40755666666667,6.08405666666667,,5.280969166666667,,,4.475831666666667,,,,,,5.312862977905745,,6.647806666666667
5.43010666666667,6.11173166666667,,5.300956666666667,,,4.497356666666667,,,,,,5.349131666666667,,6.6684708921314355
5.46700666666667,6.13940666666667,,5.327606666666667,,,4.528106666666667,,,,,,5.382956666666667,,6.692906666666667
5.49570666666667,6.16503166666667,,5.352206666666667,,,4.554756666666667,,,,,,5.415756666666667,,6.7123816666666665
5.51825666666667,6.18963166666667,,5.375781666666667,,,4.580381666666667,,,,,,5.448588868780982,,6.733906666666667
5.54183166666667,6.21218166666667,,5.4014066666666665,,,4.6090816666666665,,,,,,5.485129408851487,,6.775931666666667
5.56233166666667,6.23370666666667,,5.427031666666666,,,4.637781666666666,,,,,,5.508576255396728,,6.793356666666667
5.57873166666667,6.25523166666667,,5.451631666666667,,,4.666481666666667,,,,,,5.539781666666666,,6.811806666666667
5.59718166666667,6.27983166666667,,5.481356666666667,,,4.693131666666667,,,,,,5.575656666666666,,6.834356666666666
5.61665666666667,6.30210700448029,,5.506981666666666,,,4.725931666666667,,,,,,5.597643821818582,,6.854305402962134
5.63715666666667,6.32319395915238,,5.535681666666667,,,4.7607816666666665,,,,,,5.629981666666667,,6.875760092445187
5.66329416666667,6.34850666666667,,5.556181666666667,,,4.788456666666667,,,,,,5.6525316666666665,,6.893806666666666
5.68789416666667,6.37413166666667,,5.585906666666666,,,4.814081666666667,,,,,,5.683281666666667,,6.914306666666667
5.71300666666667,6.40180666666667,,5.607431666666667,,,4.838681666666667,,,,,,5.708906666666667,,6.937881666666667
5.73863166666667,6.43255666666667,,5.631006666666667,,,4.8632816666666665,,,,,,5.740681666666666,,6.956331666666666
5.76425666666667,6.46433166666667,,5.650481666666667,,,4.883781666666667,,,,,,5.763179002304839,,6.977856666666667
5.79193166666667,6.49200666666667,,5.670981666666667,,,4.9063316666666665,,,,,,5.785808822293988,,6.9963066666666665
5.81755666666667,6.51763166666667,,5.690456666666667,,,4.930931666666667,,,,,,5.8084386422831376,,7.016806666666667
5.84830666666667,6.54633166666667,,5.716081666666667,,,4.954506666666667,,,,,,5.860770101008046,,7.034231666666667
5.87905666666667,6.57349416666667,,5.737606666666666,,,4.986281666666667,,,,,,5.884612232782328,,7.062931666666667
5.90775666666667,6.60475666666667,,5.768356666666667,,,5.019081666666667,,,,,,5.908781666666667,,7.081381666666666
5.93440666666667,6.63038166666667,,5.795006666666667,,,5.067256666666666,,,,,,6.188606666666667,,7.1121316666666665
5.96208166666667,6.66215666666667,,5.826781666666666,,,5.092881666666667,,,,,,6.207895375484465,,7.127506666666667
5.98770666666667,6.68880666666667,,5.856506666666666,,,5.116456666666667,,,,,,6.235756666666667,,7.1582566666666665
6.01743166666667,6.72058166666667,,5.899556666666666,,,5.145156666666667,,,,,,6.260356666666667,,7.183881666666666
6.04305666666667,6.74671916666667,,5.928256666666667,,,5.177956666666667,,,,,,6.2834628100910885,,7.209506666666667
6.06868166666667,6.77695666666667,,5.955931666666666,,,5.211781666666667,,,,,,6.313656666666667,,7.228981666666667
6.09174416666667,6.80463166666667,,5.9959066666666665,,,5.239756335399397,,,,,,6.338256666666667,,7.246406666666667
6.11788166666667,6.83640666666667,,6.026656666666667,,,5.265081666666667,,,,,,6.379256666666667,,7.272031666666667
6.14555666666667,6.86818166666667,,6.057406666666667,,,5.2825066666666665,,,,,,6.407956666666667,,7.2935566666666665
6.17015666666667,6.89483166666667,,6.096356666666667,,,5.301981666666666,,,,,,6.443831666666667,,7.344294166666666
6.18758166666667,6.92250666666667,,6.123006666666667,,,5.3224816666666666,,,,,,6.467406666666666,,7.368381666666667
6.21031774165928,7.04243166666667,,6.154781666666667,,,5.350156666666667,,,,,,6.496106666666667,,7.404256666666667
6.23299579798085,7.05985666666667,,6.178805694071335,,,5.374756666666666,,,,,,6.526856666666666,,7.442694166666667
6.25420666666667,7.07933166666667,,6.206031666666667,,,5.403456666666667,,,,,,6.554531666666667,,7.477031666666667
6.27675666666667,7.09931916666667,,6.2337066666666665,,,5.426006666666667,,,,,,6.581181666666667,,7.5149566666666665
6.29930666666667,7.11879416666667,,6.261381666666667,,,5.453681666666666,,,,,,,,7.548781666666667
6.3194036537234,7.13980666666667,,6.291230721054784,,,5.476231666666667,,,,,,,,7.593881666666666
6.34473740761494,7.16030666666667,,6.323906666666667,,,5.500831666666667,,,,,,,,7.630781666666667
6.35978166666667,7.18285666666667,,6.349531666666667,,,5.527994166666667,,,,,,,,7.659481666666666
6.37823166666667,7.20848166666667,,6.3854066666666665,,,5.572581666666666,,,,,,,,7.688181666666667
6.39873166666667,7.23410666666667,,6.413081666666667,,,5.615631666666666,,,,,,,,7.715856666666666
6.42230666666667,7.26383166666667,,6.438194166666666,,,5.645356666666666,,,,,,,,7.742506666666666
6.45151603971979,7.28945666666667,,6.468431666666667,,,5.674056666666667,,,,,,,,7.773256666666667
6.47970666666667,7.31610666666667,,6.492006666666667,,,5.719156666666667,,,,,,,,7.793756666666667
6.50071795843477,7.34480666666667,,6.5176316666666665,,,5.761694166666667,,,,,,,,7.819381666666667
6.54491830421264,7.36956284504305,,6.541206666666667,,,5.797056666666666,,,,,,,,7.839881666666667
6.55965666666667,7.39406930587818,,6.564781666666667,,,5.828831666666667,,,,,,,,7.868581666666667
6.57426582574029,7.41758166666667,,6.5904066666666665,,,5.861631666666667,,,,,,,,7.889081666666667
6.60885666666667,7.44628166666667,,6.6201316666666665,,,5.889306666666666,,,,,,,,7.907531666666666
6.63960666666667,7.47190666666667,,6.658569166666666,,,5.919031666666666,,,,,,,,7.928031666666667
6.65908166666667,7.50060666666667,,6.699056666666666,,,5.945681666666666,,,,,,,,7.956731666666666
6.67958166666667,7.52930666666667,,6.732881666666667,,,5.968156046496183,,,,,,,,7.983017332295186
6.69905666666667,7.55390666666667,,6.774906666666666,,,5.988408441856556,,,,,,,,8.083831666666667
6.73800666666667,7.57953166666667,,6.805656666666667,,,6.015381666666666,,,,,,,,8.1059293048535
6.75645666666667,7.60413166666667,,6.838456666666667,,,6.033375624775349,,,,,,,,8.142256666666666
6.78105666666667,7.62565666666667,,6.875356666666667,,,6.05088193262923,,,,,,,,8.161731666666666
6.80668166666667,7.64820666666667,,6.913281666666666,,,6.193678482966772,,,,,,,,8.190431666666667
6.83640666666667,7.66870666666667,,6.949156666666667,,,6.214960661142079,,,,,,,,8.211956666666667
6.86203166666667,7.69228166666667,,6.973756666666667,,,6.230750664304402,,,,,,,,8.236785320518882
6.88663166666667,7.71585666666667,,6.999381666666666,,,6.248256972158284,,,,,,,,8.277556666666667
6.90815666666667,7.74148166666667,,7.034231666666667,,,6.267479584703722,,,,,,,,8.300106666666666
6.93224416666667,7.76505666666667,,7.061906666666667,,,6.290478067570586,,,,,,,,8.324706666666666
6.95735666666667,7.79273166666667,,7.087531666666667,,,6.307506666666667,,,,,,,,8.345206666666666
6.98400666666667,7.81528166666667,,7.122381666666667,,,6.3259566666666665,,,,,,,,8.366731666666666
7.00860666666667,7.83783166666667,,7.161331666666666,,,6.342356666666666,,,,,,,,8.386206666666666
7.04653166666667,7.86345666666667,,7.190544166666667,,,6.364906666666666,,,,,,,,8.419006666666666
7.07010666666667,7.88703166666667,,7.221806666666667,,,6.388481666666666,,,,,,,,8.441556666666667
7.09163166666667,8.01208166666667,,7.252556666666667,,,6.414106666666667,,,,,,,,8.465131666666666
7.11520666666667,8.03885012071865,,7.282281666666667,,,6.438706666666667,,,,,,,,8.487681666666667
7.13878166666667,8.06025666666667,,7.306881666666667,,,6.462281666666667,,,,,,,,8.514331666666667
7.16440666666667,8.07973166666667,,7.332506666666666,,,6.486881666666667,,,,,,,,8.532781666666667
7.18798166666667,8.10559926136942,,7.360181666666667,,,6.511481666666667,,,,,,,,8.558406666666666
7.21463166666667,8.12688166666667,,7.389906666666667,,,6.533006666666667,,,,,,,,8.576856666666666
7.23871916666667,8.15225188655545,,7.416556666666667,,,6.555556666666667,,,,,,,,8.597219546282023
7.26229416666667,8.17608166666667,,7.441156666666667,,,6.580156666666666,,,,,,,,8.615578851591414
7.29355666666667,8.19760666666667,,7.465756666666667,,,6.609881666666666,,,,,,,,8.634256666666667
7.32635666666667,8.22425666666667,,7.493431666666666,,,6.635506666666667,,,,,,,,8.648606666666666
7.35505666666667,8.24885666666667,,7.519056666666667,,,6.663181666666667,,,,,,,,8.662669277547314
7.38068166666667,8.27243166666667,,7.548781666666667,,,6.690856666666667,,,,,,,,8.688300775219513
7.40938166666667,8.29293166666667,,7.574406666666666,,,6.717506666666667,,,,,,,,8.699856666666667
7.43500666666667,8.31445666666667,,7.597981666666667,,,6.741081666666667,,,,,,,,8.712156666666667
7.46370666666667,8.33598166666667,,7.621556666666667,,,6.764656666666666,,,,,,,,8.728556666666666
7.49035666666667,8.3589589027643,,7.645131666666667,,,6.7851566666666665,,,,,,,,8.743259474879437
7.51803166666667,8.37903166666667,,7.665631666666667,,,6.807706666666666,,,,,,,,8.757565427068572
7.54468166666667,8.39953166666667,,7.683056666666666,,,6.8312816666666665,,,,,,,,8.771513730452979
7.57338166666667,8.42413166666667,,7.701506666666667,,,6.849731666666667,,,,,,,,8.790056666666667
7.59798166666667,8.45180666666667,,7.720981666666667,,,6.873335140823339,,,,,,,,8.806456666666667
7.62360666666667,8.47743166666667,,7.739431666666666,,,6.892557753368777,,,,,,,,8.826233997576418
7.65281916666667,8.50510666666667,,7.7594873415757935,,,6.910206666666666,,,,,,,,8.855656666666667
7.68305666666667,8.53175666666667,,7.834744949036705,,,6.931689500336277,,,,,,,,8.875644166666667
7.70560666666667,8.55943166666667,,7.862431666666667,,,6.952628417573272,,,,,,,,8.906394166666665
7.73123166666667,8.59428166666667,,7.886006666666667,,,6.96944820355053,,,,,,,,8.931506666666667
7.75736916666667,8.63323166666667,,7.931106666666666,,,6.989700598910903,,,,,,,,8.961231666666666
7.78555666666667,8.66193166666667,,7.961856666666667,,,7.056293220943314,,,,,,,,8.984806666666667
7.81528166666667,8.69678166666667,,7.984406666666667,,,7.072156666666666,,,,,,,,9.017606666666667
7.84500666666667,8.72445666666667,,8.020281666666667,,,7.090606666666667,,,,,,,,9.036056666666667
7.87985666666667,8.75418166666667,,8.043856666666667,,,7.111106666666666,,,,,,,,9.053481666666666
7.90445666666667,8.77980666666667,,8.074606666666666,,,7.130581666666667,,,,,,,,9.071931666666666
7.92803166666667,8.80338166666667,,8.099206666666667,,,7.159281666666667,,,,,,,,9.093456666666667
7.95263166666667,8.83413166666667,,8.128931666666666,,,7.180806666666666,,,,,,,,9.148806666666667
7.97825666666667,8.85975666666667,,8.158656666666667,,,7.200281666666666,,,,,,,,9.167256666666667
8.00388166666667,8.88948166666667,,8.188381666666666,,,7.219756666666667,,,,,,,,9.188781666666667
8.02643166666667,9.10780666666667,,8.219131666666666,,,7.239231666666667,,,,,,,,9.208256666666667
8.04795666666667,9.13445666666667,,8.246806666666666,,,7.259731666666666,,,,,,,,9.225681666666667
8.07255666666667,9.16110666666667,,8.279094166666667,,,7.280231666666666,,,,,,,,9.246181666666667
8.09408166666667,9.19185666666667,,8.308306666666667,,,7.304831666666667,,,,,,,,9.264234567100415
8.11560666666667,9.22363166666667,,8.337006666666667,,,7.324306666666667,,,,,,,,9.524981666666667
8.13508166666667,9.24925666666667,,,,,7.354031666666667,,,,,,,,9.547531666666666
8.15660666666667,9.27488166666667,,,,,7.371456666666667,,,,,,,,9.564444166666668
8.17813166666667,9.30050666666667,,,,,7.388913070167058,,,,,,,,9.589556666666667
8.19863166666667,9.32203166666667,,,,,7.408478943650808,,,,,,,,9.611081666666667
8.21605666666667,9.34868166666667,,,,,7.423731666666667,,,,,,,,9.635681666666667
8.23655666666667,9.36918166666667,,,,,7.442805037481947,,,,,,,,9.670531666666667
8.53790666666667,9.39173166666667,,,,,7.462681666666667,,,,,,,,9.698206666666668
8.55738166666667,9.41325666666667,,,,,7.485231666666666,,,,,,,,9.734081666666667
8.58710666666667,9.43683166666667,,,,,7.502656666666667,,,,,,,,9.772006666666666
8.60872199918522,9.45835666666667,,,,,7.533406666666666,,,,,,,,9.805831666666666
8.63169416666667,9.47885666666667,,,,,7.558006666666666,,,,,,,,9.840681666666667
8.65578166666667,9.50140666666667,,,,,7.581581666666667,,,,,,,,9.863231666666668
8.68653166666667,9.52395666666667,,,,,7.603106666666666,,,,,,,,9.893981666666667
8.71010666666667,9.54548166666667,,,,,7.625656666666667,,,,,,,,9.928831666666667
8.73675666666667,9.56598166666667,,,,,7.654356666666667,,,,,,,,9.953431666666667
8.76238166666667,9.58955666666667,,,,,7.679981666666666,,,,,,,,9.978031666666666
8.79005666666667,9.61108166666667,,,,,7.706631666666666,,,,,,,,10.000581666666667
8.81773166666667,9.63568166666667,,,,,7.731231666666667,,,,,,,,10.030306666666666
8.84848166666667,9.65925666666667,,,,,7.767106666666667,,,,,,,,10.057981666666667
8.87718166666667,9.69000666666667,,,,,7.788631666666666,,,,,,,,10.085656666666667
8.90793166666667,9.71768166666667,,,,,7.812206666666666,,,,,,,,10.428006666666667
8.93765666666667,9.74125666666667,,,,,7.835781666666667,,,,,,,,10.448506666666667
8.96533166666667,9.76380666666667,,,,,7.870631666666666,,,,,,,,10.472081666666666
8.98890666666667,9.79250666666667,,,,,7.890106666666667,,,,,,,,10.493606666666667
9.01350666666667,9.82018166666667,,,,,7.911631666666667,,,,,,,,10.515131666666667
9.03503166666667,9.84888166666667,,,,,7.934181666666666,,,,,,,,10.537681666666666
9.05963166666667,9.87450666666667,,,,,7.969031666666667,,,,,,,,10.580731666666667
9.07961916666667,9.91089416666667,,,,,7.989531666666666,,,,,,,,10.639156666666667
9.10524416666666,9.93805666666667,,,,,8.005931666666667,,,,,,,,10.655556666666667
9.12830666666667,9.95855666666667,,,,,8.024381666666667,,,,,,,,10.674006666666667
9.15598166666667,9.98418166666667,,,,,8.039756666666667,,,,,,,,10.690406666666666
9.18160666666667,10.0108316666667,,,,,8.058206666666667,,,,,,,,10.707831666666667
9.21133166666667,10.0518316666667,,,,,8.076656666666667,,,,,,,,10.729169822664897
9.24105666666667,10.0877066666667,,,,,8.095106666666666,,,,,,,,10.744643123266034
9.26873166666667,10.1174316666667,,,,,8.119706666666668,,,,,,,,10.766256666666667
9.30255666666667,10.1440816666667,,,,,8.141231666666666,,,,,,,,10.781631666666666
9.34253166666667,10.1697066666667,,,,,8.169931666666667,,,,,,,,10.804181666666667
9.37174416666667,10.1953316666667,,,,,8.190431666666667,,,,,,,,10.822432394047706
9.40659416666667,10.2230066666667,,,,,8.214006666666666,,,,,,,,10.844156666666667
9.44298166666667,10.2465816666667,,,,,8.237581666666667,,,,,,,,10.864656666666667
9.46963166666667,10.2681066666667,,,,,8.264231666666667,,,,,,,,10.939481666666667
9.49423166666667,10.2896316666667,,,,,8.296006666666667,,,,,,,,10.955881666666667
9.52498166666667,10.3091066666667,,,,,8.326756666666666,,,,,,,,10.974331666666666
9.54855666666667,10.3296066666667,,,,,8.351356666666666,,,,,,,,10.996881666666667
9.57520666666667,10.3470316666667,,,,,8.390306666666667,,,,,,,,11.017381666666667
9.60083166666667,10.3654816666667,,,,,8.416956666666668,,,,,,,,11.043006666666667
9.62645666666667,10.3849566666667,,,,,8.441556666666667,,,,,,,,11.064531666666667
9.65105666666667,10.4042995616235,,,,,8.462056666666667,,,,,,,,11.094256666666666
9.67258166666667,10.4259566666667,,,,,8.479481666666667,,,,,,,,11.112706666666666
9.69205666666667,10.4454316666667,,,,,8.507156666666667,,,,,,,,11.136281666666667
9.71153166666667,10.4720816666667,,,,,8.527656666666667,,,,,,,,11.155756666666667
9.73203166666667,10.4956566666667,,,,,8.553940694795939,,,,,,,,11.173414201672399
9.75253166666667,10.5264066666667,,,,,8.581981666666668,,,,,,,,11.18736553827998
9.77405666666667,10.5540816666667,,,,,8.608631666666666,,,,,,,,11.218058478816662
9.79558166666667,10.5786816666667,,,,,8.636306666666666,,,,,,,,11.255181666666667
9.82223166666667,10.6114816666667,,,,,8.665006666666667,,,,,,,,11.280806666666667
9.84170666666667,10.6391566666667,,,,,8.697806666666667,,,,,,,,11.328981666666667
9.86938166666667,10.6678566666667,,,,,8.732656666666667,,,,,,,,11.351531666666666
9.89295666666667,10.7047566666667,,,,,8.758281666666667,,,,,,,,11.373056666666667
9.91858166666667,10.7375566666667,,,,,8.784931666666667,,,,,,,,11.392531666666667
9.94113166666667,10.7683066666667,,,,,8.812606666666667,,,,,,,,11.407906666666667
9.96573166666667,10.7980316666667,,,,,8.831056666666667,,,,,,,,11.427381666666667
9.99443166666667,10.8216066666667,,,,,8.855656666666667,,,,,,,,11.442756666666666
10.0169816666667,10.8472316666667,,,,,8.879231666666668,,,,,,,,11.463256666666666
10.0415816666667,10.8749066666667,,,,,8.905881666666666,,,,,,,,11.478631666666667
10.0723316666667,10.9169316666667,,,,,8.928431666666667,,,,,,,,11.495031666666666
10.1000066666667,10.9487066666667,,,,,8.949956666666667,,,,,,,,11.514506666666666
10.1307566666667,10.9784316666667,,,,,8.969431666666667,,,,,,,,11.529881666666666
10.1604816666667,11.0091816666667,,,,,8.996081666666667,,,,,,,,11.548331666666666
10.1953316666667,11.0460816666667,,,,,9.021706666666669,,,,,,,,11.564731666666667
10.2291566666667,11.0819566666667,,,,,9.049381666666669,,,,,,,,11.582156666666666
10.2629816666667,11.1116816666667,,,,,9.077569166666668,,,,,,,,11.598556666666667
10.2896316666667,11.1424316666667,,,,,9.102681666666667,,,,,,,,11.613931666666666
10.3234566666667,11.1670316666667,,,,,9.133431666666668,,,,,,,,11.630331666666667
10.3511316666667,11.1957316666667,,,,,9.161619166666668,,,,,,,,11.649806666666667
